iter	Passed	Remaining
352	450	826
353	451	824
354	452	822
355	453	820
356	454	818
357	454	815
358	455	813
359	456	811
360	457	809
361	458	807
362	458	805
363	459	803
364	460	801
365	461	799
366	462	798
367	463	796
368	464	794
369	465	792
370	466	790
371	466	788
372	467	786
373	468	784
374	469	782
375	470	780
376	471	778
377	471	776
378	472	774
379	473	772
380	474	770
381	475	769
382	476	767
383	477	765
384	478	763
385	479	762
386	479	760
387	480	758
388	481	756
389	482	754
390	483	752
391	484	750
392	484	748
393	485	746
394	486	745
395	487	743
396	488	741
397	489	739
398	489	737
399	490	736
400	491	734
401	492	732
402	493	730
403	493	728
404	494	726
405	495	724
406	496	723
407	497	721
408	498	719
409	498	717
410	499	715
411	500	714
412	501	712
413	502	710
414	502	709
415	503	707
416	504	705
417	505	703
418	506	701
419	506	700
420	507	698
421	508	696
422	509	694
423	510	693
424	510	691
425	511	689
426	512	687
427	513	686
428	514	684
429	514	682
430	515	681
431	516	679
432	517	677
433	518	675
434	519	674
435	519	672
436	520	670
437	521	669
438	522	667
439	523	665
440	523	664
441	524	662
442	525	660
443	526	659
444	527	657
445	527	655
446	528	654
447	529	652
448	530	651
449	531	649
450	532	648
451	533	647
452	534	645
453	535	644
454	536	642
455	537	640
456	538	639
457	538	637
458	539	636
459	540	634
460	541	633
461	543	632
462	544	630
463	544	629
464	547	629
465	548	628
466	549	627
467	550	625
468	551	624
469	552	623
470	553	621
471	554	620
472	555	619
473	556	617
474	557	616
475	558	615
476	559	613
477	560	612
478	561	610
479	562	608
480	562	607
481	563	605
482	564	604
483	565	602
484	566	601
485	567	599
486	568	598
487	569	597
488	570	596
489	571	595
490	573	594
491	574	592
492	575	591
493	575	589
494	576	588
495	577	587
496	578	585
497	579	584
498	582	585
499	583	583
500	584	582
501	585	580
502	586	579
503	588	578
504	589	577
505	589	575
506	590	574
507	591	573
508	592	571
509	593	570
510	594	569
511	595	567
512	596	566
513	598	565
514	598	564
515	599	562
516	600	561
517	601	559
518	602	558
519	603	556
520	604	555
521	604	553
522	605	552
523	606	551
524	607	549
525	608	548
526	609	547
527	610	545
528	611	544
529	612	542
530	613	541
531	613	540
532	614	538
533	615	537
534	617	536
535	618	534
536	619	534
537	620	532
538	621	531
539	622	530
540	623	529
541	626	528
542	627	527
543	628	526
544	629	525
545	630	524
546	631	522
547	632	521
548	633	520
549	634	518
550	634	517
551	636	516
552	637	515
553	638	513
554	638	512
555	639	510
556	640	509
557	641	508
558	642	507
559	643	505
560	644	504
561	646	503
562	647	502
563	648	500
564	650	500
565	651	499
566	652	498
567	654	497
568	655	496
569	656	494
570	656	493
571	657	492
572	659	491
573	659	489
574	660	488
575	661	487
576	663	486
577	664	484
578	665	483
579	666	482
580	667	481
581	668	479
582	669	478
583	670	477
584	671	476
585	672	474
586	673	473
587	674	472
588	675	471
589	677	470
590	679	470
591	680	469
592	681	467
593	682	466
594	683	465
595	684	463
596	685	462
597	686	461
598	687	459
599	687	458
600	688	457
601	689	455
602	690	454
603	691	453
604	691	451
605	692	450
606	693	449
607	694	447
608	695	446
609	696	444
610	696	443
611	697	442
612	698	440
613	698	439
614	699	437
615	700	436
616	701	435
617	702	433
618	702	432
619	704	431
620	705	430
621	706	429
622	706	427
623	707	426
624	708	425
625	709	423
626	710	422
627	710	421
628	711	419
629	712	418
630	713	417
631	714	415
632	714	414
633	716	413
634	717	412
635	717	410
636	718	409
637	719	408
638	720	406
639	720	405
640	721	404
641	722	402
642	723	401
643	723	400
644	724	398
645	725	397
646	726	396
647	726	394
648	727	393
649	728	392
650	729	391
651	730	389
652	731	388
653	731	387
654	732	385
655	733	384
656	734	383
657	734	382
658	735	380
659	736	379
660	737	378
661	738	376
662	738	375
663	739	374
664	740	372
665	741	371
666	742	370
667	743	369
668	744	368
669	745	367
670	746	365
671	746	364
672	747	363
673	748	361
674	749	360
675	750	359
676	751	358
677	751	357
678	752	355
679	753	354
680	754	353
681	754	352
682	755	350
683	757	349
684	757	348
685	758	347
686	759	345
687	760	344
688	760	343
689	761	342
690	762	340
691	763	339
692	764	338
693	764	337
694	765	336
695	766	334
696	767	333
697	768	332
698	768	331
699	769	329
700	770	328
701	771	327
702	772	326
703	773	325
704	774	323
705	774	322
706	775	321
707	776	320
708	778	319
709	779	318
710	781	317
711	782	316
712	783	315
713	784	314
714	785	313
715	786	312
716	787	311
717	789	310
718	790	309
719	792	308
720	793	306
721	794	305
722	795	304
723	796	303
724	797	302
725	797	301
726	799	300
727	800	299
728	801	298
729	802	296
730	803	295
731	804	294
732	805	293
733	806	292
734	807	291
735	808	289
736	808	288
737	809	287
738	810	286
739	811	285
740	812	283
741	813	282
742	814	281
743	815	280
744	816	279
745	817	278
746	818	277
747	819	276
748	820	275
749	821	273
750	822	272
751	823	271
752	824	270
753	825	269
754	826	268
755	827	267
756	828	265
757	829	264
758	830	263
759	830	262
760	831	261
761	832	260
762	833	258
763	834	257
764	835	256
765	835	255
766	836	254
767	837	252
768	838	251
769	838	250
770	839	249
771	840	248
772	841	247
773	844	246
774	844	245
775	845	244
776	846	242
777	847	241
778	847	240
779	848	239
780	849	238
781	850	237
782	851	235
783	851	234
784	852	233
785	854	232
786	854	231
787	855	230
788	856	229
789	857	227
790	858	226
791	859	225
792	860	224
793	861	223
794	862	222
795	862	221
796	863	220
797	864	218
798	865	217
799	866	216
800	867	215
801	868	214
802	868	213
803	869	212
804	870	210
805	871	209
806	872	208
807	872	207
808	873	206
809	874	205
810	875	203
811	875	202
812	876	201
813	877	200
814	878	199
815	879	198
816	880	197
817	881	196
818	881	194
819	882	193
820	883	192
821	884	191
822	884	190
823	885	189
824	886	188
825	887	186
826	887	185
827	888	184
828	889	183
829	890	182
830	890	181
831	891	180
832	892	179
833	893	177
834	894	176
835	895	175
836	896	174
837	897	173
838	897	172
839	898	171
840	899	170
841	900	168
842	900	167
843	901	166
844	902	165
845	903	164
846	903	163
847	904	162
848	905	161
849	906	159
850	907	158
851	908	157
852	908	156
853	909	155
854	910	154
855	911	153
856	912	152
857	912	151
858	913	150
859	914	148
860	915	147
861	916	146
862	916	145
863	917	144
864	918	143
865	919	142
866	920	141
867	921	140
868	921	138
869	922	137
870	923	136
871	924	135
872	925	134
873	925	133
874	926	132
875	927	131
876	928	130
877	929	129
878	929	127
879	930	126
880	931	125
881	932	124
882	933	123
883	934	122
884	935	121
885	935	120
886	936	119
887	937	118
888	938	117
889	939	116
890	939	114
891	940	113
892	941	112
893	942	111
894	943	110
895	943	109
896	944	108
897	945	107
898	946	106
899	947	105
900	948	104
901	949	103
902	950	102
903	951	100
904	951	99
905	952	98
906	953	97
907	954	96
908	955	95
909	955	94
910	956	93
911	957	92
912	958	91
913	958	90
914	959	89
915	960	88
916	961	87
917	962	85
918	963	84
919	964	83
920	964	82
921	965	81
922	966	80
923	967	79
924	967	78
925	968	77
926	969	76
927	970	75
928	971	74
929	971	73
930	972	72
931	973	71
932	974	69
933	975	68
934	975	67
935	976	66
936	977	65
937	978	64
938	979	63
939	979	62
940	980	61
941	981	60
942	982	59
943	982	58
944	983	57
945	984	56
946	985	55
947	986	54
948	987	53
949	988	52
950	989	50
951	990	49
952	990	48
953	991	47
954	992	46
955	993	45
956	994	44
957	994	43
958	995	42
959	996	41
960	997	40
961	998	39
962	999	38
963	1000	37
964	1001	36
965	1001	35
966	1002	34
967	1003	33
968	1004	32
969	1005	31
970	1005	30
971	1006	29
972	1007	27
973	1008	26
974	1009	25
975	1009	24
976	1010	23
977	1011	22
978	1012	21
979	1013	20
980	1014	19
981	1014	18
982	1016	17
983	1017	16
984	1018	15
985	1018	14
986	1019	13
987	1020	12
988	1021	11
989	1022	10
990	1022	9
991	1023	8
992	1024	7
993	1025	6
994	1026	5
995	1026	4
996	1027	3
997	1028	2
998	1029	1
999	1030	0
